date,open,high,low,close,volume
2021-02-24,31.27,31.5175,31.11,31.5175,3079
2021-02-25,31.52,31.5402,31.045,31.06,6593
2021-02-26,30.95,31.0425,30.7801,30.7801,5232
2021-03-01,30.94,31.3281,30.94,31.3,9066
2021-03-02,31.34,31.4422,31.3291,31.35,3321
2021-03-03,31.25,31.48,31.2348,31.35,4210
2021-03-04,31.29,31.35,30.8,30.98,4367
2021-03-05,30.9,30.9,30.6,30.8,3217
2021-03-08,31.0,31.62,31.0,31.45,9795
2021-03-09,31.63,31.838,31.63,31.785,9455
2021-03-10,31.93,32.055,31.84,32.0,24161
2021-03-11,32.2,32.3285,32.0301,32.3285,5747
2021-03-12,31.92,32.2391,31.92,32.23,11496
2021-03-15,32.05,32.08,31.76,31.845,5598
2021-03-16,31.99,32.21,31.8901,32.045,2896
2021-03-17,31.94,32.425,31.85,32.425,4684
2021-03-18,32.41,32.67,32.365,32.4,6437
2021-03-19,32.07,32.2899,31.93,32.21,3549
2021-03-22,32.35,32.5,32.17,32.35,9969
2021-03-23,32.13,32.4183,31.98,31.985,7185
2021-03-24,31.8,31.91,31.7401,31.91,5846
2021-03-25,31.52,31.884,31.52,31.8815,3163
2021-03-26,32.02,32.2999,32.02,32.215,8717
2021-03-29,32.32,32.33,32.23,32.29,7038
2021-03-30,32.38,32.582,32.379,32.4623,37729
2021-03-31,32.498,32.6,32.495,32.55,8332
2021-04-01,32.67,32.99,32.67,32.9289,7773
2021-04-05,33.1,33.65,33.1,33.64,13291
2021-04-06,33.31,33.4,33.1,33.39,10807
2021-04-07,33.3,33.499,33.2,33.3269,3877
2021-04-08,33.33,33.44,33.33,33.415,3378
2021-04-09,33.3013,33.6,33.3013,33.5334,9487
2021-04-12,33.69,33.69,33.4,33.5141,14155
2021-04-13,33.5,33.72,33.5,33.67,11015
2021-04-14,33.67,33.736,33.6044,33.6044,1198
2021-04-15,33.8,33.82,33.65,33.7833,4110
2021-04-16,34.2,34.3899,34.105,34.3088,9654
2021-04-19,34.38,34.39,34.08,34.27,20243
2021-04-20,33.95,33.95,33.52,33.7098,6119
2021-04-21,33.63,33.8875,33.63,33.8875,10691
2021-04-22,34.04,34.0899,33.8029,33.8563,16392
2021-04-23,33.85,34.24,33.78,34.19,29300
2021-04-26,34.14,34.2,34.0722,34.1202,7297
2021-04-27,33.98,34.1,33.94,34.085,3009
2021-04-28,34.0986,34.3,34.0986,34.2207,5124
2021-04-29,34.15,34.1759,33.732,34.025,14907
2021-04-30,34.0,34.0,33.5603,33.5603,3415
2021-05-03,33.98,33.98,33.7919,33.9676,5235
2021-05-04,33.36,33.378,32.93,33.0501,20320
2021-05-05,33.6,33.6999,33.43,33.595,3341
2021-05-06,33.63,33.9175,33.52,33.9175,16182
2021-05-07,34.26,34.6,34.17,34.5609,21171
2021-05-10,34.59,34.61,34.2657,34.2657,15062
2021-05-11,33.74,34.0446,33.57,33.935,32907
2021-05-12,33.93,33.94,33.59,33.6044,2725
2021-05-13,33.78,34.0271,33.7596,33.885,5976
2021-05-14,34.35,34.5538,34.1201,34.5538,14068
2021-05-17,34.45,34.6199,34.41,34.5771,5052
2021-05-18,34.71,34.71,34.48,34.48,7699
2021-05-19,33.91,34.14,33.725,34.0357,8942
2021-05-20,34.42,34.66,34.2701,34.658,8002
2021-05-21,34.6748,34.77,34.45,34.77,7523
2021-05-24,34.77,35.12,34.77,35.07,6964
2021-05-25,35.09,35.09,34.853,34.94,8744
2021-05-26,34.87,34.87,34.62,34.7067,9752
2021-05-27,34.81,34.81,34.61,34.6913,8072
2021-05-28,34.81,34.93,34.6901,34.8536,5181
2021-06-01,35.28,35.3999,35.0609,35.0609,9095
2021-06-02,35.08,35.12,34.9901,35.0794,13844
2021-06-03,34.96,34.98,34.822,34.9592,5865
2021-06-04,35.13,35.25,35.13,35.1995,4477
2021-06-07,35.18,35.3799,35.07,35.2666,7192
2021-06-08,35.3,35.3,35.149,35.185,2114
2021-06-09,35.01,35.05,34.95,34.9701,3332
2021-06-10,34.89,35.099,34.81,35.019,7424
2021-06-11,35.07,35.11,34.8901,35.0709,10107
2021-06-14,35.15,35.15,34.96,35.085,5697
2021-06-15,35.02,35.209,35.02,35.1299,3685
2021-06-16,35.16,35.17,34.75,34.75,7150
2021-06-17,34.52,34.6,34.48,34.545,9876
2021-06-18,33.93,34.0,33.69,33.792,13306
2021-06-21,34.04,34.46,34.04,34.33,6537
2021-06-22,34.26,34.4099,34.0101,34.38,5168
2021-06-23,34.255,34.3,33.99,34.0066,11309
2021-06-24,34.22,34.45,34.2,34.23,12090
2021-06-25,34.38,34.4899,34.33,34.33,21827
2021-06-28,34.33,34.33,34.09,34.2058,11048
2021-06-29,33.98,34.03,33.8201,33.89,7241
2021-06-30,33.52,33.575,33.31,33.57,10368
2021-07-01,33.61,33.7099,33.5433,33.625,8916
2021-07-02,33.6403,33.8865,33.58,33.735,5045
2021-07-06,33.51,33.555,33.1662,33.2934,6652
2021-07-07,33.49,33.73,33.43,33.6254,6090
2021-07-08,32.99,33.24,32.97,33.0925,19272
2021-07-09,33.7173,33.8981,33.5121,33.8981,6636
2021-07-12,33.89,34.144,33.77,33.975,25265
2021-07-13,33.83,33.93,33.671,33.6802,55335
2021-07-14,33.8,33.91,33.8,33.8535,34522
2021-07-15,33.46,33.57,33.4,33.5005,45047
2021-07-16,33.44,33.44,33.14,33.169,4559
2021-07-19,32.51,32.51,32.21,32.4,26433
2021-07-20,32.21,32.635,32.11,32.635,53099
2021-07-21,32.86,33.08,32.805,33.0736,5600
2021-07-22,33.28,33.28,33.01,33.05,33371
2021-07-23,33.45,33.45,33.34,33.4046,4184
2021-07-26,33.33,33.4999,33.32,33.4103,9176
2021-07-27,33.1634,33.29,33.1438,33.24,11612
2021-07-28,33.1499,33.34,33.14,33.3301,2983
2021-07-29,33.64,33.73,33.58,33.66,15716
2021-07-30,33.47,33.4799,33.385,33.4361,21504
2021-08-02,33.53,33.53,33.33,33.33,7757
2021-08-03,33.38,33.54,33.31,33.54,6587
2021-08-04,33.6466,33.655,33.61,33.625,3700
2021-08-05,33.68,33.8189,33.68,33.7458,7062
2021-08-06,33.7,33.7,33.52,33.5792,5354
2021-08-09,33.57,33.57,33.42,33.52,3842
2021-08-10,33.5,33.5399,33.44,33.51,820
2021-08-11,33.66,33.73,33.64,33.7133,5569
2021-08-12,33.84,33.94,33.84,33.9055,4318
2021-08-13,34.035,34.1574,34.035,34.137,5008
2021-08-16,33.88,34.079,33.82,34.07,6452
2021-08-17,33.8,33.84,33.66,33.68,19367
2021-08-18,33.888,33.9194,33.726,33.726,4341
2021-08-19,33.26,33.51,33.24,33.355,7389
2021-08-20,33.39,33.55,33.39,33.529,4364
2021-08-23,33.7,33.77,33.5301,33.77,6088
2021-08-24,33.77,33.91,33.77,33.85,3924
2021-08-25,33.8,33.8,33.761,33.775,1606
2021-08-26,33.59,33.72,33.59,33.6236,19250
2021-08-27,33.605,33.915,33.605,33.88,5546
2021-08-30,33.95,33.95,33.89,33.89,7841
2021-08-31,33.87,33.89,33.68,33.87,5294
2021-09-01,33.94,34.03,33.74,33.95,33028
2021-09-02,33.98,34.08,33.95,34.05,5505
2021-09-03,33.97,34.06,33.82,34.06,9270
2021-09-07,34.09,34.09,33.95,34.05,35032
2021-09-08,33.63,33.63,33.41,33.4693,4877
2021-09-09,33.47,33.63,33.38,33.38,7336
2021-09-10,33.49,33.5191,33.3,33.315,3605
2021-09-13,33.71,33.71,33.561,33.6366,3966
2021-09-14,33.87,33.87,33.6,33.6,18082
2021-09-15,33.605,33.605,33.47,33.565,3631
2021-09-16,33.37,33.53,33.33,33.53,4407
2021-09-17,33.4,33.4,32.85,32.999,8874
2021-09-20,32.19,32.209,31.86,32.1049,13206
2021-09-21,32.66,32.72,32.52,32.5648,16454
2021-09-22,32.91,33.05,32.79,32.8537,6513
2021-09-23,33.13,33.3499,33.13,33.315,8936
2021-09-24,32.97,33.059,32.951,32.97,1580
2021-09-27,33.02,33.099,33.0,33.05,3851
2021-09-28,32.57,32.57,32.245,32.35,4712
2021-09-29,32.46,32.46,32.26,32.26,2929
2021-09-30,32.14,32.14,31.87,31.9821,5909
2021-10-01,32.07,32.11,31.7401,32.005,4276
2021-10-04,31.89,31.97,31.57,31.71,5843
2021-10-05,31.68,32.02,31.621,31.89,11126
2021-10-06,31.3,31.55,31.2101,31.5309,25913
2021-10-07,31.77,31.979,31.77,31.8392,9387
2021-10-08,31.8614,31.95,31.8,31.85,23113
2021-10-11,31.8,31.8699,31.6625,31.6625,4028
2021-10-12,31.69,31.739,31.62,31.6672,5281
2021-10-13,31.95,32.12,31.89,32.0896,5861
2021-10-14,32.4,32.55,32.37,32.55,4803
2021-10-15,32.681,32.79,32.681,32.755,1833
2021-10-18,32.43,32.48,32.43,32.48,1651
2021-10-19,32.64,32.75,32.63,32.66,4341
2021-10-20,32.66,32.81,32.66,32.74,2485
2021-10-21,32.74,32.74,32.55,32.5939,11494
2021-10-22,32.89,32.917,32.769,32.8277,3731
2021-10-25,32.83,32.9,32.745,32.8458,5528
2021-10-26,33.2,33.2,33.04,33.075,2149
2021-10-27,33.07,33.07,32.88,32.93,4578
2021-10-28,33.08,33.239,33.072,33.14,6364
2021-10-29,32.82,32.92,32.77,32.87,13131
2021-11-01,33.02,33.2561,32.98,33.2561,7924
2021-11-02,33.4,33.4704,33.39,33.4345,3048
2021-11-03,33.35,33.74,33.34,33.6825,20298
2021-11-04,33.6,33.6,33.42,33.5502,8988
2021-11-05,33.5,33.6089,33.49,33.59,2163
2021-11-08,33.63,33.7154,33.581,33.6171,4468
2021-11-09,33.74,33.74,33.56,33.6363,7710
2021-11-10,33.5,33.58,33.195,33.2675,6517
2021-11-11,33.39,33.41,33.27,33.3121,7713
2021-11-12,33.3112,33.3394,33.3112,33.3394,1896
2021-11-15,33.34,33.43,33.11,33.1514,8782
2021-11-16,33.31,33.41,33.2166,33.2166,5119
2021-11-17,33.33,33.33,33.21,33.28,5042
2021-11-18,33.32,33.43,33.27,33.3968,6444
2021-11-19,33.14,33.14,32.9118,32.9304,9141
2021-11-22,32.82,32.89,32.64,32.6517,19028
2021-11-23,32.53,32.61,32.37,32.5439,10168
2021-11-24,31.96,32.25,31.88,32.23,59007
2021-11-26,31.49,31.52,31.16,31.18,14652
2021-11-29,31.43,31.43,31.03,31.26,16180
2021-11-30,31.34,31.34,30.685,30.95,14804
2021-12-01,31.59,31.645,31.04,31.04,11293
2021-12-02,31.17,31.355,31.17,31.2805,8128
2021-12-03,31.36,31.36,30.8229,30.99,19152
2021-12-06,31.29,31.46,31.2016,31.43,10688
2021-12-07,31.91,32.1955,31.91,32.1955,24610
2021-12-08,32.11,32.26,32.05,32.2493,8251
2021-12-09,31.97,31.975,31.84,31.8657,11261
2021-12-10,31.87,32.05,31.87,32.0107,12027
2021-12-13,31.99,32.07,31.855,31.8721,13716
2021-12-14,31.73,31.76,31.5,31.6,3488
2021-12-15,31.52,31.95,31.49,31.94,105412
2021-12-16,32.2,32.2,31.87,31.9441,10796
2021-12-17,31.7,31.75,31.44,31.44,42019
2021-12-20,31.11,31.2776,31.08,31.2776,29809
2021-12-21,31.49,31.6616,31.445,31.6616,75557
2021-12-22,31.67,32.09,31.67,32.09,12371
2021-12-23,32.15,32.37,32.09,32.3209,66423
2021-12-27,32.37,32.575,32.36,32.5742,7114
2021-12-28,32.54,32.625,32.54,32.625,2671
2021-12-29,32.53,32.605,32.47,32.6,8821
2021-12-30,32.2,32.33,32.1,32.1319,13253
2021-12-31,32.22,32.335,32.22,32.335,2499
2022-01-03,32.47,32.57,32.36,32.47,22665
2022-01-04,32.71,32.7596,32.57,32.6353,9469
2022-01-05,33.0,33.03,32.6,32.61,14474
2022-01-06,32.59,32.59,32.39,32.43,2136
2022-01-07,32.35,32.48,32.35,32.4653,4485
2022-01-10,32.04,32.21,31.92,32.2,9121
2022-01-11,32.3,32.59,32.28,32.5857,77801
2022-01-12,32.75,32.855,32.72,32.82,6186
2022-01-13,32.98,33.0,32.63,32.63,20020
2022-01-14,32.5,32.6388,32.41,32.58,5177
2022-01-18,32.2,32.2,31.97,31.97,9218
2022-01-19,32.27,32.3,32.0619,32.0619,5585
2022-01-20,32.17,32.3133,31.92,31.92,4695
2022-01-21,31.69,31.69,31.39,31.42,31148
2022-01-24,30.65,30.98,30.0,30.96,70300
2022-01-25,30.56,30.88,30.4,30.805,43743
2022-01-26,31.36,31.5,30.82,30.9601,18405
2022-01-27,31.09,31.14,30.69,30.77,12681
2022-01-28,30.5,30.83,30.39,30.82,20354
2022-01-31,30.8,31.33,30.8,31.3296,15478
2022-02-01,31.64,31.64,31.391,31.6206,2696
2022-02-02,31.74,31.74,31.59,31.65,9913
2022-02-03,31.46,31.5,31.3,31.3,5120
2022-02-04,30.95,31.2401,30.88,31.11,20368
